Log file open, 01/16/23 11:53:10
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9000][0000048DE5572800 52] AppleTV4K, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8200][0000048DE5590000 52] AppleTV2_4K, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8400][0000048DE5595000 52] TVOS, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AA800][0000048DE559A000 52] Mac, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AAA00][0000048DE5597800 52] MacEditor, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9400][0000048DE559C800 52] MacClient, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AA400][0000048DE5582800 52] MacServer, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9600][0000048DE55A2800 52] Linux, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9200][0000048DE55A0000 52] LinuxEditor, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AAC00][0000048DE55A7800 52] LinuxArm64Editor, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7C00][0000048DE55AA000 52] LinuxArm64, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9800][0000048DE55AC800 52] LinuxClient, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8C00][0000048DE5592800 52] LinuxArm64Client, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9C00][0000048DE55B0000 52] LinuxServer, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6C00][0000048DE55B5000 52] LinuxArm64Server, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8600][0000048DE55B7800 52] Android, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AB000][0000048DE55BA000 52] Android_Preview_OpenGL, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AA200][0000048DE55BC800 52] Android_Preview_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6600][0000048DE55A5000 52] Android_Low, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9E00][0000048DE55C0000 52] Android_Mid, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AB800][0000048DE55C5000 52] Android_High, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A9A00][0000048DE55C7800 52] Android_Default, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ABA00][0000048DE55CA000 52] Android_Adreno4xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ABE00][0000048DE55CC800 52] Android_Adreno5xx_Low, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AC000][0000048DE55B2800 52] Android_Adreno5xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AB200][0000048DE55D0000 52] Android_Adreno6xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AB400][0000048DE55D5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7600][0000048DE55D7800 52] Android_Adreno7xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AC800][0000048DE55DA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AAE00][0000048DE55DC800 52] Android_Mali_T6xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ACA00][0000048DE55C2800 52] Android_Mali_T7xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ACE00][0000048DE55E0000 52] Android_Mali_T8xx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AD000][0000048DE55E5000 52] Android_Mali_G71, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AC200][0000048DE55E7800 52] Android_Mali_G72, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AC400][0000048DE55EA000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AA600][0000048DE55EC800 52] Android_Mali_G76, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AD800][0000048DE55D2800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AA000][0000048DE55F0000 52] Android_Mali_G77, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ADA00][0000048DE55F5000 52] Android_Mali_G77_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ADE00][0000048DE55F7800 52] Android_Mali_G78, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AE000][0000048DE55FA000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AD200][0000048DE55FC800 52] Android_Mali_G710, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AD400][0000048DE55E2800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AB600][0000048DE5600000 52] Android_Xclipse_920, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AE800][0000048DE5605000 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ABC00][0000048DE5607800 52] Android_Vulkan_SM5, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AEA00][0000048DE560A000 52] Android_PowerVR_G6xxx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AEE00][0000048DE560C800 52] Android_PowerVR_GT7xxx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AF000][0000048DE55F2800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AEC00][0000048DE5610000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AFA00][0000048DE5615000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ADC00][0000048DE5617800 52] Android_TegraK1, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54ACC00][0000048DE561A000 52] Android_Unknown_Vulkan, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54AE400][0000048DE561C800 52] Oculus_Quest, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE45FF400][0000048DE5602800 52] Oculus_Quest2, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE5630000][0000048DE5620000 52] HoloLens, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: Active device profile: [0000048DE54A2A00][0000048DD9787800 52] WindowsEditor
[2023.01.16-16.53.32:351][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-16.53.32:351][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-16.53.32:394][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.53.32:394][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-16.53.32:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.53.32:460][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-16.53.32:460][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.53.32:460][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.53.32:460][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.53.32:460][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.16-16.53.32:482][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_1.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_1.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -Device=Win64@THREADRIPPER'
[2023.01.16-16.53.32:482][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_1.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_1.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -Device=Win64@THREADRIPPER" -nocompile -nocompileuat ]
[2023.01.16-16.53.33:487][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.16-16.53.34:562][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
