Log file open, 01/11/23 22:49:33
[2023.01.12-03.49.59:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.12-03.49.59:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.12-03.49.59:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.12-03.49.59:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.12-03.49.59:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.12-03.49.59:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.12-03.49.59:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.12-03.49.59:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.12-03.49.59:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.12-03.49.59:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.12-03.49.59:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.12-03.49.59:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.12-03.49.59:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.12-03.49.59:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.12-03.49.59:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.12-03.49.59:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.12-03.49.59:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.12-03.49.59:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.12-03.49.59:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.12-03.49.59:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.12-03.49.59:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.12-03.49.59:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.12-03.49.59:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.12-03.49.59:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.12-03.49.59:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.12-03.49.59:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.12-03.49.59:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.12-03.49.59:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.12-03.49.59:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.12-03.49.59:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.12-03.49.59:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.12-03.49.59:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.12-03.49.59:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.12-03.50.35:959][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.50.36:252][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.12-03.50.37:240][  0]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.987890 seconds
[2023.01.12-03.50.37:242][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.12-03.50.37:245][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.12-03.50.37:246][  0]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Floor_400x400A719E3F444708514E8A26C87C2644576.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.12-03.50.37:247][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.28 sec
[2023.01.12-03.50.37:247][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.12-03.50.37:247][  0]Cmd: MAP LOAD FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.12-03.50.37:248][  0]LightingResults: New page: Lighting Build
[2023.01.12-03.50.37:262][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.50.37:262][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.50.37:262][  0]MapCheck: New page: Map Check
[2023.01.12-03.50.37:262][  0]LightingResults: New page: Lighting Build
[2023.01.12-03.50.37:273][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.50.37:280][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.01.12-03.50.37:391][  0]LogLinker: Warning: [AssetLog] D:\Workspace\Unreal_Engine\PRDemo_FP_HMD\Content\BuildingMaterials\Blueprints\GrabComponent.uasset: Failed to load '/Game/VRTemplate/Haptics/GrabHapticEffect': Can't find file.
[2023.01.12-03.50.37:391][  0]LogLinker: Warning: [AssetLog] D:\Workspace\Unreal_Engine\PRDemo_FP_HMD\Content\BuildingMaterials\Blueprints\GrabComponent.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VRTemplate/Haptics/GrabHapticEffect'
[2023.01.12-03.50.39:424][  0]LogStaticMesh: Display: Building static mesh SM_Classic_Commode_Drawer_1...
[2023.01.12-03.50.39:429][  0]LogStaticMesh: Display: Building static mesh SM_Classic_Cupboard_Door_Left...
[2023.01.12-03.50.39:432][  0]LogStaticMesh: Display: Building static mesh SM_Classic_Cupboard_Door_Right...
[2023.01.12-03.50.39:432][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FreeFurniturePack/Meshes/SM_Classic_Commode_Drawer_1.SM_Classic_Commode_Drawer_1
[2023.01.12-03.50.39:436][  0]LogStaticMesh: Display: Building static mesh SM_Classic_Cupboard_Drawer...
[2023.01.12-03.50.39:437][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Left.SM_Classic_Cupboard_Door_Left
[2023.01.12-03.50.39:441][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right.SM_Classic_Cupboard_Door_Right
[2023.01.12-03.50.39:441][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Drawer.SM_Classic_Cupboard_Drawer
[2023.01.12-03.50.39:474][  0]LogStaticMesh: Display: Building static mesh SM_Classic_Cupboard...
[2023.01.12-03.50.39:511][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PR_Demo_Map'.
[2023.01.12-03.50.39:511][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.50.39:512][  0]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.12-03.50.39:515][  0]LogStaticMesh: Built static mesh [0.04s] /Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard.SM_Classic_Cupboard
[2023.01.12-03.50.39:659][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-03.50.39:729][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.12-03.50.39:730][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-03.50.39:730][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.243ms to complete.
[2023.01.12-03.50.39:730][  0]LogFileHelpers: Loading map 'PR_Demo_Map' took 2.483
[2023.01.12-03.50.39:763][  0]LogUnrealEdMisc: Total Editor Startup Time, took 66.553
[2023.01.12-03.50.39:763][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-03.50.39:763][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-03.50.39:763][  0]LogShaderCompilers: Display: Total job queries 19, among them cache hits 0 (0.00%)
[2023.01.12-03.50.39:763][  0]LogShaderCompilers: Display: Tracking 19 distinct input hashes that result in 12 distinct outputs (63.16%)
[2023.01.12-03.50.39:763][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 2.28 s
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.37
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.37 s
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Total thread time: 5.07 s
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.82%
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 36.99% of total time (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.92% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.49% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.80% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.81% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.12-03.50.39:764][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-03.50.39:764][  0]LogStaticMesh: Display: Building static mesh SM_Bathtub...
[2023.01.12-03.50.39:897][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:897][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:897][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:897][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.50.39:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
