Log file open, 01/10/23 18:04:32
[2023.01.10-23.04.50:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.10-23.04.50:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.10-23.04.50:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.10-23.04.50:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.10-23.04.50:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.10-23.04.50:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.10-23.04.50:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.10-23.04.50:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.10-23.04.50:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.10-23.04.50:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.10-23.04.50:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.10-23.04.50:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.10-23.04.50:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.10-23.04.50:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.10-23.04.50:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.10-23.04.50:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.10-23.04.50:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.10-23.04.50:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.10-23.04.50:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.10-23.04.50:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.10-23.04.50:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.10-23.04.50:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.10-23.04.50:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.10-23.04.50:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.10-23.04.50:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.10-23.04.50:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.10-23.04.50:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.10-23.04.50:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.10-23.04.50:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.10-23.04.50:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.10-23.04.50:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.10-23.04.50:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.10-23.04.50:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.10-23.04.50:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.10-23.04.50:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.10-23.04.50:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.10-23.04.50:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.10-23.04.50:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.10-23.04.50:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.10-23.04.50:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.10-23.04.50:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.10-23.04.50:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.10-23.04.50:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.10-23.04.50:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.10-23.04.50:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.10-23.04.50:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.10-23.04.50:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.10-23.04.50:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.10-23.04.50:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.10-23.04.50:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.10-23.04.50:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.10-23.04.50:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.10-23.04.50:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.10-23.04.50:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.10-23.04.50:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.10-23.04.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.10-23.04.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.10-23.04.50:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.10-23.04.50:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.10-23.04.50:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.10-23.04.50:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.10-23.04.50:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.10-23.04.50:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.10-23.04.50:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.10-23.04.50:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.10-23.04.50:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.10-23.04.50:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.10-23.04.50:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-23.04.50:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-23.04.50:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.10-23.04.50:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.10-23.04.50:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.10-23.04.50:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.10-23.04.50:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.10-23.04.50:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.10-23.04.50:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.10-23.04.50:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.10-23.04.50:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.10-23.04.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Water_Ocean.uasset"
